,AÑO,EST,ENT,ENERO,FEBRERO,MARZO,ABRIL,MAYO ,JUNIO,JULIO,AGOSTO ,SEPTIEMBRE,OCTUBRE ,NOVIEMBRE,DICIEMBRE,VR
26,1990.00,1,1,13.00,0.00,5.00,183.00,228.00,230.00,77.00,109.00,147.00,72.00,198,64,1326
27,1991.00,1,1,0.00,0.00,111.00,48.00,340.00,153.00,97.00,171.00,177.00,32.00,142,26,1297
28,1992.00,1,1,0.00,0.00,0.00,53.00,135.00,218.00,94.00,181.00,88.00,111.00,125,96,1101
29,1993.00,1,1,68.00,0.00,47.00,72.00,147.00,162.00,109.00,205.00,270.00,181.00,112,25,1398
30,1994.00,1,1,28.00,0.00,124.00,87.00,175.00,50.00,193.00,366.00,129.00,207.00,251,5,1615
31,1995.00,1,1,0.00,0.00,30.00,41.00,136.00,114.00,190.00,171.00,218.00,177.00,80,102,1259
32,1996.00,1,1,13.00,10.00,95.00,72.00,229.00,136.00,284.00,184.00,116.00,86.00,33,15,1273
33,1997.00,1,1,6.00,11.00,0.00,38.00,186.00,117.00,112.00,85.00,174.00,33.00,115,0,877
34,1998.00,1,1,0.00,6.00,2.00,120.00,185.00,86.70,116.00,270.00,190.00,82.00,143,79,1280
35,1999.00,1,1,28.00,0.00,28.80,85.70,164.60,139.40,154.00,188.90,173.10,132.20,109,38,1242
36,2000.00,1,1,8.00,23.00,0.00,37.00,173.00,55.00,183.00,184.00,306.00,164.00,95,0,1228
37,2001.00,1,1,17.00,0.00,0.00,73.00,255.00,117.00,120.00,215.00,271.00,131.00,92,65,1356
38,2002.00,1,1,0.00,45.00,23.00,57.00,94.00,91.00,251.00,39.00,95.00,233.00,85,64,1077
39,2003.00,1,1,0.00,7.00,60.00,101.00,167.00,140.00,85.00,201.00,254.00,62.00,69,63,1209
40,2004.00,1,1,0.00,0.00,0.00,50.00,171.00,173.00,233.00,170.00,233.00,261.00,0,0,1291
41,2005.00,1,1,20.00,0.00,10.00,118.00,198.00,143.00,178.00,172.00,92.00,127.00,156,65,1279
42,2006.00,1,1,65.00,27.00,53.00,197.00,55.00,136.00,295.00,134.00,166.50,277.30,93,33,1532
43,2007.00,1,1,0.00,0.00,72.30,100.10,147.70,146.00,194.20,100.10,30.10,108.10,26,30,954
44,2008.00,1,1,9.20,6.00,17.00,107.40,84.10,52.30,105.60,150.80,193.70,252.00,199,0,1177
45,2009.00,1,1,14.00,20.00,10.00,14.00,148.00,113.00,158.00,145.00,107.00,151.00,135,20,1035
46,2010.00,1,1,0.00,0.00,45.00,112.00,159.00,143.00,183.00,48.00,242.00,151.00,100,191,1374
47,2011.00,1,1,32.00,50.00,55.00,20.00,158.00,182.00,127.00,214.00,144.00,181.00,344,5,1512
48,2012.00,1,1,4.00,0.00,47.00,210.00,195.00,179.00,135.20,185.00,158.00,189.00,119,30,1113
49,2013.00,1,1,0.00,12.00,40.00,88.00,108.00,286.00,109.00,139.00,124.00,130.00,200,31,1267
50,2014.00,1,1,2.00,0.00,15.00,68.00,245.00,69.00,139.00,104.00,66.00,166.29,45,43,708
51,2015.00,1,1,0.16,24.61,0.00,87.70,220.00,16.00,149.00,159.00,42.00,141.00,,,727
